
================================================================
======== FXServer starting - 7/6/2021, 09:45:09
[INSIDE] [PROGRESSI SALVATI] Hakor
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=2f96b0dd-09fa-4637-5c84-8ee50e3a6714


[EssentialMode] Current version: 6.2.2
[EssentialMode] Updater version: 6.4.2

[EssentialMode] Changelog: 
- Custom prefix for system messages (new Convar 'es_prefix' & 'es_errorprefix')
- Don't show Zap messages on Zap servers
- Removed more unused code to create a cleaner codebase
- Support for different identifiers (new Convar 'es_identifierUsed')
- By default disable metrics, please enable them if you'd like to support development (Convar 'es_enable_metrics')
- Add support for third party live data intergration (ExM for example)
- Fix bug with live data intergration
- Fix if version API returns non-200 code


[EssentialMode] You're not running the newest stable version of EssentialMode please update:
https://github.com/kanersps/essentialmode/releases/latest
Advertisement: Want to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
EasyAdmin Version Check failed!
esx_basicneeds: Hakor is healing!
esx_ambulancejob: steam:110000118166a4c ha usato l admin revive
esx_basicneeds: Dadurz is healing a player!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
esx_ambulancejob: steam:11000011ba41870 ha usato l admin revive
esx_ambulancejob: steam:110000118166a4c ha usato l admin revive
[INSIDE] [INFO] Connessione in corso: lucas
SCRIPT ERROR: @WhitelistInside/server/main.lua:37: bad argument #1 to 'match' (string expected, got nil)
> handler (@WhitelistInside/server/main.lua:37)
[INSIDE] [INFO] Connessione in corso: lucas
Il giocatore è entrato senza Steam Aperto
SCRIPT ERROR: @WhitelistInside/server/main.lua:37: bad argument #1 to 'match' (string expected, got nil)
> handler (@WhitelistInside/server/main.lua:37)
Available?: true
Available?: true
[INSIDE] [INFO] Connessione in corso: MrCappero
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 267 milliseconds
[INSIDE] [PROGRESSI SALVATI] Hakor
[INSIDE] [PROGRESSI SALVATI] noAgony
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
[INSIDE] [PROGRESSI SALVATI] Dadurz
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] nicolorizzo15
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Received a vouch for MrCappero, they have 2 vouches and need 5.
server thread hitch warning: timer interval of 184 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
esx_basicneeds: Hope_97 is healing!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] MrCappero
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
esx_basicneeds: Hope_97 is healing!
[INSIDE] [INFO] Connessione in corso: Narcos
Il giocatore è entrato senza Steam Aperto
[INSIDE] [PROGRESSI SALVATI] Hakor
esx_ambulancejob: steam:11000011ba41870 ha usato l admin revive
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
esx_basicneeds: noAgony is healing!
Available?: true
Available?: true
[INSIDE] [INFO] Connessione in corso: AhsanQureshi
Available?: true
esx_ambulancejob: steam:110000118166a4c ha usato l admin revive
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] noAgony
[INSIDE] [PROGRESSI SALVATI] nicolorizzo15
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
[INSIDE] [PROGRESSI SALVATI] Narcos
[INSIDE] [PROGRESSI SALVATI] Dadurz
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
esx_ambulancejob: steam:110000118166a4c ha usato l admin revive
server thread hitch warning: timer interval of 152 milliseconds
esx_ambulancejob: steam:110000118166a4c ha usato l admin revive
[INSIDE] [INFO] Connessione in corso: x_nure_x
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
esx_basicneeds: Hope_97 is healing!
[dp] AhsanQureshi got created!
Available?: true
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[txAdminClientLUA] Sending resources list to txAdmin.
Stopping resource core_hud
Started resource core_hud
[txAdminClientLUA] Sending resources list to txAdmin.
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
[INSIDE] [PROGRESSI SALVATI] Narcos
[INSIDE] [PROGRESSI SALVATI] noAgony
[INSIDE] [PROGRESSI SALVATI] nicolorizzo15
[INSIDE] [PROGRESSI SALVATI] AhsanQureshi
[INSIDE] [PROGRESSI SALVATI] x_nure_x
[INSIDE] [PROGRESSI SALVATI] Dadurz
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
esx_ambulancejob: steam:110000118166a4c ha usato l admin revive
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
esx_ambulancejob: steam:11000010d2938ba ha usato l admin revive
esx_ambulancejob: steam:110000118166a4c ha usato l admin revive
esx_basicneeds: Dadurz is healing a player!
esx_ambulancejob: steam:110000118166a4c ha usato l admin revive
[INSIDE] [PROGRESSI SALVATI] noAgony
[INSIDE] [PROGRESSI SALVATI] AhsanQureshi
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[txAdminClientLUA] Sending resources list to txAdmin.
[INSIDE] [INFO] Connessione in corso: noAgony
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: AhsanQureshi
Il giocatore è entrato senza Steam Aperto
SCRIPT ERROR: @es_extended/server/commands.lua:153: attempt to index a nil value (local 'xPlayer')
> ref (@es_extended/server/commands.lua:153)
> handler (@essentialmode/server/main.lua:190)
> handler (@chat/server/sv_chat.lua:46)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
InvokeNative: execution failed: Argument at index 1 was null.
SCRIPT ERROR: Execution of native 000000002f7a49e6 in script host failed: Argument at index 1 was null.
>  (@mysql-async/mysql-async.js:14431)
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `jobs` WHERE `handyservice` = '1'": ER_BAD_FIELD_ERROR: Unknown column 'handyservice' in 'where clause'
SCRIPT ERROR: @d-phone/server/server.lua:1010: bad argument #1 to 'pairs' (table expected, got nil)
> ref (@d-phone/server/server.lua:1010)
>  (@mysql-async/mysql-async.js:14431)
server thread hitch warning: timer interval of 204 milliseconds
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = '793-7690' OR `sender` = '793-7690'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
SCRIPT ERROR: @d-phone/server/server.lua:316: bad argument #1 to 'for iterator' (table expected, got nil)
> ref (@d-phone/server/server.lua:316)
>  (@mysql-async/mysql-async.js:14431)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource core_hud
Started resource core_hud
esx_basicneeds: noAgony is healing!
[INSIDE] [PROGRESSI SALVATI] AhsanQureshi
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Narcos
[INSIDE] [PROGRESSI SALVATI] noAgony
[INSIDE] [PROGRESSI SALVATI] Dadurz
[INSIDE] [PROGRESSI SALVATI] nicolorizzo15
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
[INSIDE] [PROGRESSI SALVATI] x_nure_x
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
[INSIDE] [INFO] Connessione in corso: AhsanQureshi
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] noAgony
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: noAgony
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Dadurz
[INSIDE] [PROGRESSI SALVATI] AhsanQureshi
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
[INSIDE] [PROGRESSI SALVATI] x_nure_x
[INSIDE] [PROGRESSI SALVATI] Narcos
[INSIDE] [PROGRESSI SALVATI] nicolorizzo15
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
server thread hitch warning: timer interval of 162 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 214 milliseconds
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
Available?: false
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
Available?: true
Available?: true
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: AhsanQureshi
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 175 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
